State/Territory,Sector,Sex,School Level,Function,Staff
Australian Capital Territory,Independent,Male,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),26.6
Australian Capital Territory,Independent,Male,Secondary schools,"Building operations, general maintenance and other staff",28.2
Australian Capital Territory,Independent,Male,Secondary schools,Non-teaching staff,64.5
Australian Capital Territory,Independent,Male,Secondary schools,Specialist support staff,9.7
Australian Capital Territory,Independent,Male,Secondary schools,Teaching staff,182.2
New South Wales,Catholic,Female,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),1482.3
New South Wales,Catholic,Female,Primary schools,"Building operations, general maintenance and other staff",76.1
New South Wales,Catholic,Female,Primary schools,Non-teaching staff,1624.4
New South Wales,Catholic,Female,Primary schools,Specialist support staff,66
New South Wales,Catholic,Female,Primary schools,Teaching staff,5729.1
New South Wales,Catholic,Female,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),1816.9
New South Wales,Catholic,Female,Secondary schools,"Building operations, general maintenance and other staff",130
New South Wales,Catholic,Female,Secondary schools,Non-teaching staff,2094
New South Wales,Catholic,Female,Secondary schools,Specialist support staff,147.1
New South Wales,Catholic,Female,Secondary schools,Teaching staff,5222.6
New South Wales,Catholic,Male,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),59.8
New South Wales,Catholic,Male,Primary schools,"Building operations, general maintenance and other staff",90.1
New South Wales,Catholic,Male,Primary schools,Non-teaching staff,154.5
New South Wales,Catholic,Male,Primary schools,Specialist support staff,4.6
New South Wales,Catholic,Male,Primary schools,Teaching staff,1070.3
New South Wales,Catholic,Male,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),373.3
New South Wales,Catholic,Male,Secondary schools,"Building operations, general maintenance and other staff",299.8
New South Wales,Catholic,Male,Secondary schools,Non-teaching staff,742.5
New South Wales,Catholic,Male,Secondary schools,Specialist support staff,69.4
New South Wales,Catholic,Male,Secondary schools,Teaching staff,3681.8
New South Wales,Government,Female,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),7577.6
New South Wales,Government,Female,Primary schools,"Building operations, general maintenance and other staff",28.4
New South Wales,Government,Female,Primary schools,Non-teaching staff,8140.9
New South Wales,Government,Female,Primary schools,Specialist support staff,534.9
New South Wales,Government,Female,Primary schools,Teaching staff,22675.5
New South Wales,Government,Female,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),5297.6
New South Wales,Government,Female,Secondary schools,"Building operations, general maintenance and other staff",15.9
New South Wales,Government,Female,Secondary schools,Non-teaching staff,5835.6
New South Wales,Government,Female,Secondary schools,Specialist support staff,522.1
New South Wales,Government,Female,Secondary schools,Teaching staff,14212.3
New South Wales,Government,Male,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),394
New South Wales,Government,Male,Primary schools,"Building operations, general maintenance and other staff",840.4
New South Wales,Government,Male,Primary schools,Non-teaching staff,1369.9
New South Wales,Government,Male,Primary schools,Specialist support staff,135.5
New South Wales,Government,Male,Primary schools,Teaching staff,4817.6
New South Wales,Government,Male,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),358.7
New South Wales,Government,Male,Secondary schools,"Building operations, general maintenance and other staff",548.2
New South Wales,Government,Male,Secondary schools,Non-teaching staff,1119.3
New South Wales,Government,Male,Secondary schools,Specialist support staff,212.4
New South Wales,Government,Male,Secondary schools,Teaching staff,10579.9
New South Wales,Independent,Female,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),1224.7
New South Wales,Independent,Female,Primary schools,"Building operations, general maintenance and other staff",73.4
New South Wales,Independent,Female,Primary schools,Non-teaching staff,1485.6
New South Wales,Independent,Female,Primary schools,Specialist support staff,187.5
New South Wales,Independent,Female,Primary schools,Teaching staff,3493.1
New South Wales,Independent,Female,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),1468.5
New South Wales,Independent,Female,Secondary schools,"Building operations, general maintenance and other staff",143.8
New South Wales,Independent,Female,Secondary schools,Non-teaching staff,1818
New South Wales,Independent,Female,Secondary schools,Specialist support staff,205.7
New South Wales,Independent,Female,Secondary schools,Teaching staff,3900.5
New South Wales,Independent,Male,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),276.3
New South Wales,Independent,Male,Primary schools,"Building operations, general maintenance and other staff",245.7
New South Wales,Independent,Male,Primary schools,Non-teaching staff,583.5
New South Wales,Independent,Male,Primary schools,Specialist support staff,61.5
New South Wales,Independent,Male,Primary schools,Teaching staff,1010.7
New South Wales,Independent,Male,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),484.3
New South Wales,Independent,Male,Secondary schools,"Building operations, general maintenance and other staff",403.9
New South Wales,Independent,Male,Secondary schools,Non-teaching staff,1056.3
New South Wales,Independent,Male,Secondary schools,Specialist support staff,168.1
New South Wales,Independent,Male,Secondary schools,Teaching staff,3139.8
Northern Territory,Catholic,Female,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),101
Northern Territory,Catholic,Female,Primary schools,"Building operations, general maintenance and other staff",16
Northern Territory,Catholic,Female,Primary schools,Non-teaching staff,123.3
Northern Territory,Catholic,Female,Primary schools,Specialist support staff,6.3
Northern Territory,Catholic,Female,Primary schools,Teaching staff,156.5
Northern Territory,Catholic,Female,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),50.3
Northern Territory,Catholic,Female,Secondary schools,"Building operations, general maintenance and other staff",7.2
Northern Territory,Catholic,Female,Secondary schools,Non-teaching staff,62.9
Northern Territory,Catholic,Female,Secondary schools,Specialist support staff,5.4
Northern Territory,Catholic,Female,Secondary schools,Teaching staff,102.7
Northern Territory,Catholic,Male,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),10.7
Northern Territory,Catholic,Male,Primary schools,"Building operations, general maintenance and other staff",15.6
Northern Territory,Catholic,Male,Primary schools,Non-teaching staff,28.9
Northern Territory,Catholic,Male,Primary schools,Specialist support staff,2.6
Northern Territory,Catholic,Male,Primary schools,Teaching staff,26.7
Northern Territory,Catholic,Male,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),16.9
Northern Territory,Catholic,Male,Secondary schools,"Building operations, general maintenance and other staff",14.4
Northern Territory,Catholic,Male,Secondary schools,Non-teaching staff,33.3
Northern Territory,Catholic,Male,Secondary schools,Specialist support staff,2
Northern Territory,Catholic,Male,Secondary schools,Teaching staff,76.4
Northern Territory,Government,Female,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),397.6
Northern Territory,Government,Female,Primary schools,"Building operations, general maintenance and other staff",8.4
Northern Territory,Government,Female,Primary schools,Non-teaching staff,701.3
Northern Territory,Government,Female,Primary schools,Specialist support staff,295.3
Northern Territory,Government,Female,Primary schools,Teaching staff,1261.6
Northern Territory,Government,Female,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),182.3
Northern Territory,Government,Female,Secondary schools,"Building operations, general maintenance and other staff",9.9
Northern Territory,Government,Female,Secondary schools,Non-teaching staff,346.6
Northern Territory,Government,Female,Secondary schools,Specialist support staff,154.4
Northern Territory,Government,Female,Secondary schools,Teaching staff,604.3
Northern Territory,Government,Male,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),29.8
Northern Territory,Government,Male,Primary schools,"Building operations, general maintenance and other staff",73.2
Northern Territory,Government,Male,Primary schools,Non-teaching staff,166.7
Northern Territory,Government,Male,Primary schools,Specialist support staff,63.7
Northern Territory,Government,Male,Primary schools,Teaching staff,256.8
Northern Territory,Government,Male,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),39.5
Northern Territory,Government,Male,Secondary schools,"Building operations, general maintenance and other staff",50.8
Northern Territory,Government,Male,Secondary schools,Non-teaching staff,147.9
Northern Territory,Government,Male,Secondary schools,Specialist support staff,57.6
Northern Territory,Government,Male,Secondary schools,Teaching staff,359.1
Northern Territory,Independent,Female,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),51.4
Northern Territory,Independent,Female,Primary schools,"Building operations, general maintenance and other staff",3.5
Northern Territory,Independent,Female,Primary schools,Non-teaching staff,67.5
Northern Territory,Independent,Female,Primary schools,Specialist support staff,12.6
Northern Territory,Independent,Female,Primary schools,Teaching staff,115.3
Northern Territory,Independent,Female,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),110.2
Northern Territory,Independent,Female,Secondary schools,"Building operations, general maintenance and other staff",14.4
Northern Territory,Independent,Female,Secondary schools,Non-teaching staff,136
Northern Territory,Independent,Female,Secondary schools,Specialist support staff,11.4
Northern Territory,Independent,Female,Secondary schools,Teaching staff,182.5
Northern Territory,Independent,Male,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),4.8
Northern Territory,Independent,Male,Primary schools,"Building operations, general maintenance and other staff",9.9
Northern Territory,Independent,Male,Primary schools,Non-teaching staff,17.5
Northern Territory,Independent,Male,Primary schools,Specialist support staff,2.8
Northern Territory,Independent,Male,Primary schools,Teaching staff,27.4
Northern Territory,Independent,Male,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),24.4
Northern Territory,Independent,Male,Secondary schools,"Building operations, general maintenance and other staff",31.1
Northern Territory,Independent,Male,Secondary schools,Non-teaching staff,65.9
Northern Territory,Independent,Male,Secondary schools,Specialist support staff,10.4
Northern Territory,Independent,Male,Secondary schools,Teaching staff,123.9
Queensland,Catholic,Female,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),1417.3
Queensland,Catholic,Female,Primary schools,"Building operations, general maintenance and other staff",57.7
Queensland,Catholic,Female,Primary schools,Non-teaching staff,1526.1
Queensland,Catholic,Female,Primary schools,Specialist support staff,51.1
Queensland,Catholic,Female,Primary schools,Teaching staff,3461.6
Queensland,Catholic,Female,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),1181.6
Queensland,Catholic,Female,Secondary schools,"Building operations, general maintenance and other staff",123.1
Queensland,Catholic,Female,Secondary schools,Non-teaching staff,1426
Queensland,Catholic,Female,Secondary schools,Specialist support staff,121.3
Queensland,Catholic,Female,Secondary schools,Teaching staff,2413.5
Queensland,Catholic,Male,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),63.4
Queensland,Catholic,Male,Primary schools,"Building operations, general maintenance and other staff",132.3
Queensland,Catholic,Male,Primary schools,Non-teaching staff,217.5
Queensland,Catholic,Male,Primary schools,Specialist support staff,21.8
Queensland,Catholic,Male,Primary schools,Teaching staff,810.8
Queensland,Catholic,Male,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),312.8
Queensland,Catholic,Male,Secondary schools,"Building operations, general maintenance and other staff",270.2
Queensland,Catholic,Male,Secondary schools,Non-teaching staff,678.4
Queensland,Catholic,Male,Secondary schools,Specialist support staff,95.4
Queensland,Catholic,Male,Secondary schools,Teaching staff,1808.7
Queensland,Government,Female,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),6309.4
Queensland,Government,Female,Primary schools,"Building operations, general maintenance and other staff",45.4
Queensland,Government,Female,Primary schools,Non-teaching staff,7210.6
Queensland,Government,Female,Primary schools,Specialist support staff,855.8
Queensland,Government,Female,Primary schools,Teaching staff,16402.3
Queensland,Government,Female,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),3093.7
Queensland,Government,Female,Secondary schools,"Building operations, general maintenance and other staff",30.5
Queensland,Government,Female,Secondary schools,Non-teaching staff,3662.3
Queensland,Government,Female,Secondary schools,Specialist support staff,538.1
Queensland,Government,Female,Secondary schools,Teaching staff,8437.3
Queensland,Government,Male,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),262
Queensland,Government,Male,Primary schools,"Building operations, general maintenance and other staff",802
Queensland,Government,Male,Primary schools,Non-teaching staff,1262.4
Queensland,Government,Male,Primary schools,Specialist support staff,198.4
Queensland,Government,Male,Primary schools,Teaching staff,3924.1
Queensland,Government,Male,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),343.6
Queensland,Government,Male,Secondary schools,"Building operations, general maintenance and other staff",547.9
Queensland,Government,Male,Secondary schools,Non-teaching staff,1081.4
Queensland,Government,Male,Secondary schools,Specialist support staff,189.9
Queensland,Government,Male,Secondary schools,Teaching staff,5469.5
Queensland,Independent,Female,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),1401.8
Queensland,Independent,Female,Primary schools,"Building operations, general maintenance and other staff",77.9
Queensland,Independent,Female,Primary schools,Non-teaching staff,1615.3
Queensland,Independent,Female,Primary schools,Specialist support staff,135.6
Queensland,Independent,Female,Primary schools,Teaching staff,2454.9
Queensland,Independent,Female,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),1402.3
Queensland,Independent,Female,Secondary schools,"Building operations, general maintenance and other staff",104
Queensland,Independent,Female,Secondary schools,Non-teaching staff,1654.5
Queensland,Independent,Female,Secondary schools,Specialist support staff,148.2
Queensland,Independent,Female,Secondary schools,Teaching staff,2436.2
Queensland,Independent,Male,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),236
Queensland,Independent,Male,Primary schools,"Building operations, general maintenance and other staff",287.7
Queensland,Independent,Male,Primary schools,Non-teaching staff,574.1
Queensland,Independent,Male,Primary schools,Specialist support staff,50.4
Queensland,Independent,Male,Primary schools,Teaching staff,769.1
Queensland,Independent,Male,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),404.5
Queensland,Independent,Male,Secondary schools,"Building operations, general maintenance and other staff",352.2
Queensland,Independent,Male,Secondary schools,Non-teaching staff,883.6
Queensland,Independent,Male,Secondary schools,Specialist support staff,126.9
Queensland,Independent,Male,Secondary schools,Teaching staff,2069.3
South Australia,Catholic,Female,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),385
South Australia,Catholic,Female,Primary schools,"Building operations, general maintenance and other staff",27.7
South Australia,Catholic,Female,Primary schools,Non-teaching staff,513.4
South Australia,Catholic,Female,Primary schools,Specialist support staff,100.7
South Australia,Catholic,Female,Primary schools,Teaching staff,1293.9
South Australia,Catholic,Female,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),325
South Australia,Catholic,Female,Secondary schools,"Building operations, general maintenance and other staff",28.4
South Australia,Catholic,Female,Secondary schools,Non-teaching staff,417.6
South Australia,Catholic,Female,Secondary schools,Specialist support staff,64.2
South Australia,Catholic,Female,Secondary schools,Teaching staff,893.3
South Australia,Catholic,Male,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),49.4
South Australia,Catholic,Male,Primary schools,"Building operations, general maintenance and other staff",54.8
South Australia,Catholic,Male,Primary schools,Non-teaching staff,113.5
South Australia,Catholic,Male,Primary schools,Specialist support staff,9.3
South Australia,Catholic,Male,Primary schools,Teaching staff,377.9
South Australia,Catholic,Male,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),96
South Australia,Catholic,Male,Secondary schools,"Building operations, general maintenance and other staff",88.1
South Australia,Catholic,Male,Secondary schools,Non-teaching staff,200.7
South Australia,Catholic,Male,Secondary schools,Specialist support staff,16.6
South Australia,Catholic,Male,Secondary schools,Teaching staff,701.5
South Australia,Government,Female,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),2312.5
South Australia,Government,Female,Primary schools,"Building operations, general maintenance and other staff",6.1
South Australia,Government,Female,Primary schools,Non-teaching staff,2577.9
South Australia,Government,Female,Primary schools,Specialist support staff,259.3
South Australia,Government,Female,Primary schools,Teaching staff,5239.7
South Australia,Government,Female,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),1062.5
South Australia,Government,Female,Secondary schools,"Building operations, general maintenance and other staff",6.6
South Australia,Government,Female,Secondary schools,Non-teaching staff,1274.2
South Australia,Government,Female,Secondary schools,Specialist support staff,205.1
South Australia,Government,Female,Secondary schools,Teaching staff,2630.4
South Australia,Government,Male,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),226.8
South Australia,Government,Male,Primary schools,"Building operations, general maintenance and other staff",156.8
South Australia,Government,Male,Primary schools,Non-teaching staff,425
South Australia,Government,Male,Primary schools,Specialist support staff,41.4
South Australia,Government,Male,Primary schools,Teaching staff,1517.1
South Australia,Government,Male,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),255.4
South Australia,Government,Male,Secondary schools,"Building operations, general maintenance and other staff",137.3
South Australia,Government,Male,Secondary schools,Non-teaching staff,515.4
South Australia,Government,Male,Secondary schools,Specialist support staff,122.7
South Australia,Government,Male,Secondary schools,Teaching staff,2148.5
South Australia,Independent,Female,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),408.4
South Australia,Independent,Female,Primary schools,"Building operations, general maintenance and other staff",32.3
South Australia,Independent,Female,Primary schools,Non-teaching staff,471.2
South Australia,Independent,Female,Primary schools,Specialist support staff,30.5
South Australia,Independent,Female,Primary schools,Teaching staff,1167.5
South Australia,Independent,Female,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),429.2
South Australia,Independent,Female,Secondary schools,"Building operations, general maintenance and other staff",46.2
South Australia,Independent,Female,Secondary schools,Non-teaching staff,510.3
South Australia,Independent,Female,Secondary schools,Specialist support staff,34.9
South Australia,Independent,Female,Secondary schools,Teaching staff,925.5
South Australia,Independent,Male,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),84.3
South Australia,Independent,Male,Primary schools,"Building operations, general maintenance and other staff",89.2
South Australia,Independent,Male,Primary schools,Non-teaching staff,181.7
South Australia,Independent,Male,Primary schools,Specialist support staff,8.2
South Australia,Independent,Male,Primary schools,Teaching staff,399.8
South Australia,Independent,Male,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),157.8
South Australia,Independent,Male,Secondary schools,"Building operations, general maintenance and other staff",125.5
South Australia,Independent,Male,Secondary schools,Non-teaching staff,300.9
South Australia,Independent,Male,Secondary schools,Specialist support staff,17.6
South Australia,Independent,Male,Secondary schools,Teaching staff,854.1
Tasmania,Catholic,Female,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),128.5
Tasmania,Catholic,Female,Primary schools,"Building operations, general maintenance and other staff",9.7
Tasmania,Catholic,Female,Primary schools,Non-teaching staff,151.4
Tasmania,Catholic,Female,Primary schools,Specialist support staff,13.2
Tasmania,Catholic,Female,Primary schools,Teaching staff,308
Tasmania,Catholic,Female,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),125.3
Tasmania,Catholic,Female,Secondary schools,"Building operations, general maintenance and other staff",16
Tasmania,Catholic,Female,Secondary schools,Non-teaching staff,149.9
Tasmania,Catholic,Female,Secondary schools,Specialist support staff,8.6
Tasmania,Catholic,Female,Secondary schools,Teaching staff,293.2
Tasmania,Catholic,Male,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),9.9
Tasmania,Catholic,Male,Primary schools,"Building operations, general maintenance and other staff",22.6
Tasmania,Catholic,Male,Primary schools,Non-teaching staff,33.2
Tasmania,Catholic,Male,Primary schools,Specialist support staff,0.7
Tasmania,Catholic,Male,Primary schools,Teaching staff,98.3
Tasmania,Catholic,Male,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),56.7
Tasmania,Catholic,Male,Secondary schools,"Building operations, general maintenance and other staff",35.8
Tasmania,Catholic,Male,Secondary schools,Non-teaching staff,95.9
Tasmania,Catholic,Male,Secondary schools,Specialist support staff,3.4
Tasmania,Catholic,Male,Secondary schools,Teaching staff,228.1
Tasmania,Government,Female,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),823
Tasmania,Government,Female,Primary schools,"Building operations, general maintenance and other staff",2.7
Tasmania,Government,Female,Primary schools,Non-teaching staff,901.4
Tasmania,Government,Female,Primary schools,Specialist support staff,75.7
Tasmania,Government,Female,Primary schools,Teaching staff,1844.7
Tasmania,Government,Female,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),525.4
Tasmania,Government,Female,Secondary schools,"Building operations, general maintenance and other staff",4.2
Tasmania,Government,Female,Secondary schools,Non-teaching staff,611.2
Tasmania,Government,Female,Secondary schools,Specialist support staff,81.6
Tasmania,Government,Female,Secondary schools,Teaching staff,1169.6
Tasmania,Government,Male,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),82.3
Tasmania,Government,Male,Primary schools,"Building operations, general maintenance and other staff",102.1
Tasmania,Government,Male,Primary schools,Non-teaching staff,195.7
Tasmania,Government,Male,Primary schools,Specialist support staff,11.3
Tasmania,Government,Male,Primary schools,Teaching staff,434.2
Tasmania,Government,Male,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),142.6
Tasmania,Government,Male,Secondary schools,"Building operations, general maintenance and other staff",66.4
Tasmania,Government,Male,Secondary schools,Non-teaching staff,238.2
Tasmania,Government,Male,Secondary schools,Specialist support staff,29.2
Tasmania,Government,Male,Secondary schools,Teaching staff,812.9
Tasmania,Independent,Female,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),107.5
Tasmania,Independent,Female,Primary schools,"Building operations, general maintenance and other staff",9
Tasmania,Independent,Female,Primary schools,Non-teaching staff,127.3
Tasmania,Independent,Female,Primary schools,Specialist support staff,10.8
Tasmania,Independent,Female,Primary schools,Teaching staff,224.4
Tasmania,Independent,Female,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),120.9
Tasmania,Independent,Female,Secondary schools,"Building operations, general maintenance and other staff",9.7
Tasmania,Independent,Female,Secondary schools,Non-teaching staff,155.3
Tasmania,Independent,Female,Secondary schools,Specialist support staff,24.7
Tasmania,Independent,Female,Secondary schools,Teaching staff,257.8
Tasmania,Independent,Male,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),18.6
Tasmania,Independent,Male,Primary schools,"Building operations, general maintenance and other staff",21.7
Tasmania,Independent,Male,Primary schools,Non-teaching staff,44.2
Tasmania,Independent,Male,Primary schools,Specialist support staff,3.9
Tasmania,Independent,Male,Primary schools,Teaching staff,69
Tasmania,Independent,Male,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),47.4
Tasmania,Independent,Male,Secondary schools,"Building operations, general maintenance and other staff",41.9
Tasmania,Independent,Male,Secondary schools,Non-teaching staff,100.6
Tasmania,Independent,Male,Secondary schools,Specialist support staff,11.3
Tasmania,Independent,Male,Secondary schools,Teaching staff,239.3
Victoria,Catholic,Female,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),1375.7
Victoria,Catholic,Female,Primary schools,"Building operations, general maintenance and other staff",39.4
Victoria,Catholic,Female,Primary schools,Non-teaching staff,1435.1
Victoria,Catholic,Female,Primary schools,Specialist support staff,20
Victoria,Catholic,Female,Primary schools,Teaching staff,5185.7
Victoria,Catholic,Female,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),1581.5
Victoria,Catholic,Female,Secondary schools,"Building operations, general maintenance and other staff",157
Victoria,Catholic,Female,Secondary schools,Non-teaching staff,1889.6
Victoria,Catholic,Female,Secondary schools,Specialist support staff,151.1
Victoria,Catholic,Female,Secondary schools,Teaching staff,4103.2
Victoria,Catholic,Male,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),36.4
Victoria,Catholic,Male,Primary schools,"Building operations, general maintenance and other staff",68.4
Victoria,Catholic,Male,Primary schools,Non-teaching staff,109.7
Victoria,Catholic,Male,Primary schools,Specialist support staff,4.9
Victoria,Catholic,Male,Primary schools,Teaching staff,1043.9
Victoria,Catholic,Male,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),542.6
